Timestamp,App,Action Type,Key/Button,Cursor X,Cursor Y,Notes,Intent
4/6/2025 9:44,Excel,Key,Ctrl+C,257,397,Copy cell,copy_paste
4/6/2025 9:44,Excel,Key,Ctrl+V,230,244,Paste cell,copy_paste
4/6/2025 9:45,Excel,Key,F2,310,331,Edit cell,edit_and_save
4/6/2025 9:45,Excel,Key,Ctrl+S,148,116,Save file,edit_and_save
4/6/2025 9:45,Excel,Key,Alt+N,335,330,Open Insertmenu,insert_chart
4/6/2025 9:45,Excel,MouseClick,Left,134,126,"Click ""Chart""",insert_chart
4/6/2025 9:45,Excel,Key,Ctrl+O,188,368,Open dialog,open_file
4/6/2025 9:45,Excel,MouseClick,Left,448,131,File selected,open_file
4/6/2025 9:45,Excel,MouseClick,Right,502,359,Open context menu,context_menu
4/6/2025 9:45,Excel,Key,Delete,354,375,Delete selected cell,delete_data
4/6/2025 9:45,Excel,Key,Ctrl+O,482,373,Open dialog,open_file
4/6/2025 9:45,Excel,MouseClick,Left,335,367,File selected,open_file
4/6/2025 9:46,Excel,Key,F2,107,328,Edit cell,edit_and_save
4/6/2025 9:46,Excel,Key,Ctrl+S,552,331,Save file,edit_and_save
4/6/2025 9:46,Excel,Key,Ctrl+Z,194,206,Undo last action,undo_redo
4/6/2025 9:46,Excel,Key,Ctrl+Y,261,304,Redo last action,undo_redo
4/6/2025 9:46,Excel,Key,Ctrl+O,449,128,Open dialog,open_file
4/6/2025 9:46,Excel,MouseClick,Left,191,241,File selected,open_file
4/6/2025 9:46,Excel,Key,Ctrl+O,247,281,Open dialog,open_file
4/6/2025 9:47,Excel,MouseClick,Left,463,284,File selected,open_file
4/6/2025 9:47,Excel,Key,F2,168,312,Edit cell,edit_and_save
4/6/2025 9:47,Excel,Key,Ctrl+S,365,344,Save file,edit_and_save
4/6/2025 9:47,Excel,Key,Ctrl+P,375,294,Open print dialog,print_file
4/6/2025 9:47,Excel,Key,Ctrl+S,472,182,Save file,close_file
4/6/2025 9:47,Excel,Key,Alt+F4,436,335,Close app,close_file
4/6/2025 9:48,Excel,Key,Ctrl+P,564,201,Open print dialog,print_file
4/6/2025 9:48,Excel,Key,Ctrl+Z,322,327,Undo last action,undo_redo
4/6/2025 9:48,Excel,Key,Ctrl+Y,285,278,Redo last action,undo_redo
4/6/2025 9:48,Excel,Key,Alt+N,325,219,Open Insertmenu,insert_chart
4/6/2025 9:48,Excel,MouseClick,Left,405,384,"Click ""Chart""",insert_chart
4/6/2025 9:48,Excel,Key,Ctrl+P,547,150,Open print dialog,print_file
4/6/2025 9:48,Excel,Key,F2,307,303,Edit cell,edit_and_save
4/6/2025 9:48,Excel,Key,Ctrl+S,485,111,Save file,edit_and_save
4/6/2025 9:48,Excel,Key,Ctrl+O,544,103,Open dialog,open_file
4/6/2025 9:48,Excel,MouseClick,Left,107,159,File selected,open_file
4/6/2025 9:48,Excel,Key,Ctrl+C,549,399,Copy cell,copy_paste
4/6/2025 9:49,Excel,Key,Ctrl+V,428,246,Paste cell,copy_paste
4/6/2025 9:49,Excel,Key,Ctrl+Z,551,227,Undo last action,undo_redo
4/6/2025 9:49,Excel,Key,Ctrl+Y,501,341,Redo last action,undo_redo
4/6/2025 9:49,Excel,Key,Ctrl+P,268,304,Open print dialog,print_file
4/6/2025 9:49,Excel,Key,Ctrl+Z,598,360,Undo last action,undo_redo
4/6/2025 9:49,Excel,Key,Ctrl+Y,172,121,Redo last action,undo_redo
4/6/2025 9:50,Excel,Key,Ctrl+P,320,374,Open print dialog,print_file
4/6/2025 9:50,Excel,Key,Ctrl+P,448,300,Open print dialog,print_file
4/6/2025 9:50,Excel,MouseClick,Right,467,195,Open context menu,context_menu
4/6/2025 9:50,Excel,Key,Ctrl+Z,251,277,Undo last action,undo_redo
4/6/2025 9:50,Excel,Key,Ctrl+Y,276,363,Redo last action,undo_redo
4/6/2025 9:50,Excel,Key,F2,203,194,Edit cell,edit_and_save
4/6/2025 9:51,Excel,Key,Ctrl+S,517,381,Save file,edit_and_save
4/6/2025 9:51,Excel,Key,Ctrl+C,453,305,Copy cell,copy_paste
4/6/2025 9:51,Excel,Key,Ctrl+V,313,169,Paste cell,copy_paste
4/6/2025 9:51,Excel,Key,Ctrl+Z,448,208,Undo last action,undo_redo
4/6/2025 9:51,Excel,Key,Ctrl+Y,229,339,Redo last action,undo_redo
4/6/2025 9:51,Excel,Key,Ctrl+C,198,400,Copy cell,copy_paste
4/6/2025 9:51,Excel,Key,Ctrl+V,479,347,Paste cell,copy_paste
4/6/2025 9:51,Excel,Key,Alt+N,396,333,Open Insertmenu,insert_chart
4/6/2025 9:52,Excel,MouseClick,Left,360,156,"Click ""Chart""",insert_chart
4/6/2025 9:52,Excel,Key,F2,315,379,Edit cell,edit_and_save
4/6/2025 9:52,Excel,Key,Ctrl+S,451,247,Save file,edit_and_save
4/6/2025 9:52,Excel,Key,Ctrl+P,389,333,Open print dialog,print_file
4/6/2025 9:52,Excel,Key,Ctrl+S,595,322,Save file,close_file
4/6/2025 9:52,Excel,Key,Alt+F4,254,383,Close app,close_file
4/6/2025 9:52,Excel,Key,Ctrl+C,377,156,Copy cell,copy_paste
4/6/2025 9:52,Excel,Key,Ctrl+V,105,347,Paste cell,copy_paste
4/6/2025 9:52,Excel,MouseClick,Right,367,187,Open context menu,context_menu
4/6/2025 9:53,Excel,Key,Ctrl+S,514,277,Save file,close_file
4/6/2025 9:53,Excel,Key,Alt+F4,194,204,Close app,close_file
4/6/2025 9:53,Excel,MouseClick,Right,576,167,Open context menu,context_menu
4/6/2025 9:53,Excel,Key,Delete,507,179,Delete selected cell,delete_data
4/6/2025 9:53,Excel,Key,Alt+N,433,392,Open Insertmenu,insert_chart
4/6/2025 9:53,Excel,MouseClick,Left,141,122,"Click ""Chart""",insert_chart
4/6/2025 9:53,Excel,Key,Delete,249,286,Delete selected cell,delete_data
4/6/2025 9:53,Excel,Key,Ctrl+O,249,136,Open dialog,open_file
4/6/2025 9:54,Excel,MouseClick,Left,323,320,File selected,open_file
4/6/2025 9:54,Excel,Key,Ctrl+Z,475,280,Undo last action,undo_redo
4/6/2025 9:54,Excel,Key,Ctrl+Y,135,325,Redo last action,undo_redo
4/6/2025 9:54,Excel,Key,Ctrl+C,422,279,Copy cell,copy_paste
4/6/2025 9:54,Excel,Key,Ctrl+V,109,290,Paste cell,copy_paste
4/6/2025 9:54,Excel,MouseClick,Right,512,394,Open context menu,context_menu
4/6/2025 9:54,Excel,Key,Ctrl+C,454,264,Copy cell,copy_paste
4/6/2025 9:54,Excel,Key,Ctrl+V,496,156,Paste cell,copy_paste
4/6/2025 9:54,Excel,Key,Ctrl+Z,237,355,Undo last action,undo_redo
4/6/2025 9:55,Excel,Key,Ctrl+Y,501,384,Redo last action,undo_redo
4/6/2025 9:55,Excel,Key,Alt+N,460,181,Open Insertmenu,insert_chart
4/6/2025 9:55,Excel,MouseClick,Left,550,114,"Click ""Chart""",insert_chart
4/6/2025 9:55,Excel,Key,F2,543,152,Edit cell,edit_and_save
4/6/2025 9:55,Excel,Key,Ctrl+S,188,274,Save file,edit_and_save
4/6/2025 9:55,Excel,Key,Ctrl+S,474,210,Save file,close_file
4/6/2025 9:55,Excel,Key,Alt+F4,375,254,Close app,close_file
4/6/2025 9:56,Excel,Key,Alt+N,220,302,Open Insertmenu,insert_chart
4/6/2025 9:56,Excel,MouseClick,Left,172,397,"Click ""Chart""",insert_chart
4/6/2025 9:56,Excel,Key,Alt+N,351,106,Open Insertmenu,insert_chart
4/6/2025 9:56,Excel,MouseClick,Left,536,120,"Click ""Chart""",insert_chart
4/6/2025 9:56,Excel,Key,Ctrl+O,582,396,Open dialog,open_file
4/6/2025 9:56,Excel,MouseClick,Left,207,375,File selected,open_file
4/6/2025 9:56,Excel,Key,Ctrl+O,205,227,Open dialog,open_file
4/6/2025 9:56,Excel,MouseClick,Left,187,324,File selected,open_file
4/6/2025 9:56,Excel,MouseClick,Right,548,296,Open context menu,context_menu
4/6/2025 9:56,Excel,Key,Ctrl+P,184,127,Open print dialog,print_file
4/6/2025 9:57,Excel,MouseClick,Right,541,204,Open context menu,context_menu
4/6/2025 9:57,Excel,Key,Ctrl+O,154,180,Open dialog,open_file
4/6/2025 9:57,Excel,MouseClick,Left,304,337,File selected,open_file
4/6/2025 9:57,Excel,Key,Ctrl+C,336,385,Copy cell,copy_paste
4/6/2025 9:57,Excel,Key,Ctrl+V,332,149,Paste cell,copy_paste
4/6/2025 9:57,Excel,Key,Alt+N,180,302,Open Insertmenu,insert_chart
4/6/2025 9:58,Excel,MouseClick,Left,385,264,"Click ""Chart""",insert_chart
4/6/2025 9:58,Excel,Key,Ctrl+C,222,154,Copy cell,copy_paste
4/6/2025 9:58,Excel,Key,Ctrl+V,327,259,Paste cell,copy_paste
4/6/2025 9:58,Excel,MouseClick,Right,534,161,Open context menu,context_menu
4/6/2025 9:58,Excel,MouseClick,Right,171,124,Open context menu,context_menu
4/6/2025 9:58,Excel,Key,Delete,295,341,Delete selected cell,delete_data
4/6/2025 9:58,Excel,Key,Alt+N,335,115,Open Insertmenu,insert_chart
4/6/2025 9:58,Excel,MouseClick,Left,530,186,"Click ""Chart""",insert_chart
4/6/2025 9:59,Excel,MouseClick,Right,206,281,Open context menu,context_menu
4/6/2025 9:59,Excel,MouseClick,Right,370,246,Open context menu,context_menu
4/6/2025 9:59,Excel,Key,F2,573,176,Edit cell,edit_and_save
4/6/2025 9:59,Excel,Key,Ctrl+S,224,357,Save file,edit_and_save
4/6/2025 9:59,Excel,Key,Ctrl+S,597,297,Save file,close_file
4/6/2025 9:59,Excel,Key,Alt+F4,304,129,Close app,close_file
4/6/2025 10:00,Excel,MouseClick,Right,406,115,Open context menu,context_menu
4/6/2025 10:00,Excel,Key,Ctrl+O,241,119,Open dialog,open_file
4/6/2025 10:00,Excel,MouseClick,Left,445,330,File selected,open_file
4/6/2025 10:00,Excel,MouseClick,Right,535,335,Open context menu,context_menu
4/6/2025 10:00,Excel,Key,Ctrl+C,394,339,Copy cell,copy_paste
4/6/2025 10:00,Excel,Key,Ctrl+V,247,301,Paste cell,copy_paste
4/6/2025 10:01,Excel,Key,Ctrl+Z,188,250,Undo last action,undo_redo
4/6/2025 10:01,Excel,Key,Ctrl+Y,139,298,Redo last action,undo_redo
4/6/2025 10:01,Excel,Key,Ctrl+S,576,323,Save file,close_file
4/6/2025 10:01,Excel,Key,Alt+F4,164,238,Close app,close_file
4/6/2025 10:01,Excel,Key,Ctrl+P,113,266,Open print dialog,print_file
4/6/2025 10:01,Excel,Key,Ctrl+O,420,356,Open dialog,open_file
4/6/2025 10:01,Excel,MouseClick,Left,435,322,File selected,open_file
4/6/2025 10:01,Excel,MouseClick,Right,282,348,Open context menu,context_menu
4/6/2025 10:01,Excel,Key,Delete,247,115,Delete selected cell,delete_data
4/6/2025 10:02,Excel,Key,Ctrl+Z,336,244,Undo last action,undo_redo
4/6/2025 10:02,Excel,Key,Ctrl+Y,555,108,Redo last action,undo_redo
4/6/2025 10:02,Excel,MouseClick,Right,165,264,Open context menu,context_menu
4/6/2025 10:02,Excel,Key,Ctrl+S,121,187,Save file,close_file
4/6/2025 10:02,Excel,Key,Alt+F4,550,120,Close app,close_file
4/6/2025 10:02,Excel,Key,Ctrl+S,143,154,Save file,close_file
4/6/2025 10:02,Excel,Key,Alt+F4,262,289,Close app,close_file
4/6/2025 10:02,Excel,Key,Ctrl+Z,251,385,Undo last action,undo_redo
4/6/2025 10:02,Excel,Key,Ctrl+Y,348,293,Redo last action,undo_redo
4/6/2025 10:02,Excel,Key,Ctrl+O,389,167,Open dialog,open_file
4/6/2025 10:03,Excel,MouseClick,Left,596,259,File selected,open_file
4/6/2025 10:03,Excel,Key,Ctrl+Z,319,389,Undo last action,undo_redo
4/6/2025 10:03,Excel,Key,Ctrl+Y,114,272,Redo last action,undo_redo
4/6/2025 10:03,Excel,Key,Ctrl+C,539,167,Copy cell,copy_paste
4/6/2025 10:03,Excel,Key,Ctrl+V,370,375,Paste cell,copy_paste
4/6/2025 10:03,Excel,Key,Ctrl+C,470,103,Copy cell,copy_paste
4/6/2025 10:03,Excel,Key,Ctrl+V,161,240,Paste cell,copy_paste
4/6/2025 10:03,Excel,Key,Delete,249,313,Delete selected cell,delete_data
4/6/2025 10:03,Excel,Key,Ctrl+C,438,282,Copy cell,copy_paste
4/6/2025 10:04,Excel,Key,Ctrl+V,496,256,Paste cell,copy_paste
4/6/2025 10:04,Excel,Key,Ctrl+O,419,229,Open dialog,open_file
4/6/2025 10:04,Excel,MouseClick,Left,527,151,File selected,open_file
4/6/2025 10:04,Excel,Key,Ctrl+C,515,156,Copy cell,copy_paste
4/6/2025 10:04,Excel,Key,Ctrl+V,480,393,Paste cell,copy_paste
4/6/2025 10:04,Excel,Key,Alt+N,224,168,Open Insertmenu,insert_chart
4/6/2025 10:04,Excel,MouseClick,Left,520,110,"Click ""Chart""",insert_chart
4/6/2025 10:04,Excel,MouseClick,Right,562,349,Open context menu,context_menu
4/6/2025 10:04,Excel,Key,Ctrl+Z,418,340,Undo last action,undo_redo
4/6/2025 10:04,Excel,Key,Ctrl+Y,525,116,Redo last action,undo_redo
4/6/2025 10:05,Excel,Key,F2,348,156,Edit cell,edit_and_save
4/6/2025 10:05,Excel,Key,Ctrl+S,549,243,Save file,edit_and_save
4/6/2025 10:05,Excel,Key,Ctrl+P,579,334,Open print dialog,print_file
4/6/2025 10:05,Excel,Key,Ctrl+O,105,355,Open dialog,open_file
4/6/2025 10:05,Excel,MouseClick,Left,146,187,File selected,open_file
4/6/2025 10:05,Excel,MouseClick,Right,386,193,Open context menu,context_menu
4/6/2025 10:06,Excel,Key,F2,112,288,Edit cell,edit_and_save
4/6/2025 10:06,Excel,Key,Ctrl+S,432,393,Save file,edit_and_save
4/6/2025 10:06,Excel,Key,Alt+N,159,371,Open Insertmenu,insert_chart
4/6/2025 10:06,Excel,MouseClick,Left,173,205,"Click ""Chart""",insert_chart
4/6/2025 10:06,Excel,Key,Ctrl+O,342,236,Open dialog,open_file
4/6/2025 10:06,Excel,MouseClick,Left,434,229,File selected,open_file
4/6/2025 10:06,Excel,Key,Delete,510,304,Delete selected cell,delete_data
4/6/2025 10:07,Excel,Key,Alt+N,317,167,Open Insertmenu,insert_chart
4/6/2025 10:07,Excel,MouseClick,Left,189,387,"Click ""Chart""",insert_chart
4/6/2025 10:07,Excel,Key,Ctrl+S,566,260,Save file,close_file
4/6/2025 10:07,Excel,Key,Alt+F4,133,141,Close app,close_file
4/6/2025 10:07,Excel,Key,F2,388,378,Edit cell,edit_and_save
4/6/2025 10:07,Excel,Key,Ctrl+S,122,284,Save file,edit_and_save
4/6/2025 10:07,Excel,Key,Ctrl+Z,173,110,Undo last action,undo_redo
4/6/2025 10:08,Excel,Key,Ctrl+Y,502,388,Redo last action,undo_redo
4/6/2025 10:08,Excel,MouseClick,Right,155,291,Open context menu,context_menu
4/6/2025 10:08,Excel,Key,Ctrl+C,101,358,Copy cell,copy_paste
4/6/2025 10:08,Excel,Key,Ctrl+V,151,347,Paste cell,copy_paste
4/6/2025 10:08,Excel,MouseClick,Right,332,370,Open context menu,context_menu
4/6/2025 10:09,Excel,Key,Ctrl+Z,482,193,Undo last action,undo_redo
4/6/2025 10:09,Excel,Key,Ctrl+Y,422,333,Redo last action,undo_redo
4/6/2025 10:09,Excel,Key,Ctrl+O,469,120,Open dialog,open_file
4/6/2025 10:09,Excel,MouseClick,Left,399,377,File selected,open_file
4/6/2025 10:09,Excel,Key,Ctrl+S,238,125,Save file,close_file
4/6/2025 10:09,Excel,Key,Alt+F4,490,285,Close app,close_file
4/6/2025 10:09,Excel,Key,Ctrl+Z,324,295,Undo last action,undo_redo
4/6/2025 10:10,Excel,Key,Ctrl+Y,221,228,Redo last action,undo_redo
4/6/2025 10:10,Excel,Key,Delete,585,127,Delete selected cell,delete_data
4/6/2025 10:10,Excel,Key,Ctrl+C,516,190,Copy cell,copy_paste
4/6/2025 10:10,Excel,Key,Ctrl+V,591,339,Paste cell,copy_paste
4/6/2025 10:10,Excel,Key,Alt+N,365,309,Open Insertmenu,insert_chart
4/6/2025 10:10,Excel,MouseClick,Left,131,391,"Click ""Chart""",insert_chart
4/6/2025 10:10,Excel,Key,Ctrl+Z,257,122,Undo last action,undo_redo
4/6/2025 10:10,Excel,Key,Ctrl+Y,540,347,Redo last action,undo_redo
4/6/2025 10:11,Excel,Key,Ctrl+O,469,399,Open dialog,open_file
4/6/2025 10:11,Excel,MouseClick,Left,284,183,File selected,open_file
4/6/2025 10:11,Excel,Key,F2,592,263,Edit cell,edit_and_save
4/6/2025 10:11,Excel,Key,Ctrl+S,342,216,Save file,edit_and_save
4/6/2025 10:11,Excel,Key,Ctrl+C,248,309,Copy cell,copy_paste
4/6/2025 10:11,Excel,Key,Ctrl+V,291,100,Paste cell,copy_paste
4/6/2025 10:11,Excel,Key,Delete,509,116,Delete selected cell,delete_data
4/6/2025 10:12,Excel,Key,F2,150,191,Edit cell,edit_and_save
4/6/2025 10:12,Excel,Key,Ctrl+S,137,350,Save file,edit_and_save
4/6/2025 10:12,Excel,Key,Ctrl+O,272,182,Open dialog,open_file
4/6/2025 10:12,Excel,MouseClick,Left,294,355,File selected,open_file
4/6/2025 10:12,Excel,Key,F2,493,336,Edit cell,edit_and_save
4/6/2025 10:12,Excel,Key,Ctrl+S,233,224,Save file,edit_and_save
4/6/2025 10:12,Excel,Key,F2,423,259,Edit cell,edit_and_save
4/6/2025 10:12,Excel,Key,Ctrl+S,425,179,Save file,edit_and_save
4/6/2025 10:12,Excel,Key,Ctrl+Z,311,153,Undo last action,undo_redo
4/6/2025 10:12,Excel,Key,Ctrl+Y,466,122,Redo last action,undo_redo
4/6/2025 10:13,Excel,MouseClick,Right,235,384,Open context menu,context_menu
4/6/2025 10:13,Excel,Key,F2,146,130,Edit cell,edit_and_save
4/6/2025 10:13,Excel,Key,Ctrl+S,126,175,Save file,edit_and_save
4/6/2025 10:13,Excel,Key,F2,279,340,Edit cell,edit_and_save
4/6/2025 10:13,Excel,Key,Ctrl+S,207,206,Save file,edit_and_save
4/6/2025 10:13,Excel,Key,Ctrl+C,409,362,Copy cell,copy_paste
4/6/2025 10:14,Excel,Key,Ctrl+V,109,364,Paste cell,copy_paste
4/6/2025 10:14,Excel,Key,Alt+N,504,112,Open Insertmenu,insert_chart
4/6/2025 10:14,Excel,MouseClick,Left,342,342,"Click ""Chart""",insert_chart
4/6/2025 10:14,Excel,Key,Ctrl+P,386,251,Open print dialog,print_file
4/6/2025 10:14,Excel,Key,Delete,276,366,Delete selected cell,delete_data
4/6/2025 10:14,Excel,Key,Alt+N,243,381,Open Insertmenu,insert_chart
4/6/2025 10:14,Excel,MouseClick,Left,483,160,"Click ""Chart""",insert_chart
4/6/2025 10:14,Excel,Key,F2,578,119,Edit cell,edit_and_save
4/6/2025 10:14,Excel,Key,Ctrl+S,125,256,Save file,edit_and_save
4/6/2025 10:14,Excel,Key,Ctrl+C,285,398,Copy cell,copy_paste
4/6/2025 10:15,Excel,Key,Ctrl+V,331,392,Paste cell,copy_paste
4/6/2025 10:15,Excel,Key,Ctrl+O,106,295,Open dialog,open_file
4/6/2025 10:15,Excel,MouseClick,Left,500,255,File selected,open_file
4/6/2025 10:15,Excel,Key,Alt+N,517,155,Open Insertmenu,insert_chart
4/6/2025 10:15,Excel,MouseClick,Left,278,391,"Click ""Chart""",insert_chart
4/6/2025 10:15,Excel,Key,Ctrl+P,473,341,Open print dialog,print_file
4/6/2025 10:15,Excel,Key,Ctrl+P,218,210,Open print dialog,print_file
4/6/2025 10:16,Excel,Key,Ctrl+P,154,379,Open print dialog,print_file
4/6/2025 10:16,Excel,Key,Ctrl+P,108,263,Open print dialog,print_file
4/6/2025 10:16,Excel,Key,Alt+N,414,291,Open Insertmenu,insert_chart
4/6/2025 10:16,Excel,MouseClick,Left,569,393,"Click ""Chart""",insert_chart
4/6/2025 10:16,Excel,Key,Ctrl+S,452,360,Save file,close_file
4/6/2025 10:16,Excel,Key,Alt+F4,328,318,Close app,close_file
4/6/2025 10:16,Excel,Key,F2,506,395,Edit cell,edit_and_save
4/6/2025 10:16,Excel,Key,Ctrl+S,498,290,Save file,edit_and_save
4/6/2025 10:17,Excel,Key,Ctrl+Z,308,236,Undo last action,undo_redo
4/6/2025 10:17,Excel,Key,Ctrl+Y,265,311,Redo last action,undo_redo
4/6/2025 10:17,Excel,Key,Ctrl+C,452,106,Copy cell,copy_paste
4/6/2025 10:17,Excel,Key,Ctrl+V,423,195,Paste cell,copy_paste
4/6/2025 10:17,Excel,Key,Ctrl+Z,310,333,Undo last action,undo_redo
4/6/2025 10:17,Excel,Key,Ctrl+Y,284,148,Redo last action,undo_redo
4/6/2025 10:17,Excel,Key,Ctrl+O,101,270,Open dialog,open_file
4/6/2025 10:18,Excel,MouseClick,Left,550,375,File selected,open_file
4/6/2025 10:18,Excel,Key,Alt+N,498,214,Open Insertmenu,insert_chart
4/6/2025 10:18,Excel,MouseClick,Left,373,170,"Click ""Chart""",insert_chart
4/6/2025 10:18,Excel,Key,Ctrl+C,371,179,Copy cell,copy_paste
4/6/2025 10:18,Excel,Key,Ctrl+V,245,277,Paste cell,copy_paste
4/6/2025 10:18,Excel,Key,Ctrl+S,356,224,Save file,close_file
4/6/2025 10:18,Excel,Key,Alt+F4,288,180,Close app,close_file
4/6/2025 10:19,Excel,Key,Ctrl+C,578,201,Copy cell,copy_paste
4/6/2025 10:19,Excel,Key,Ctrl+V,389,223,Paste cell,copy_paste
4/6/2025 10:19,Excel,Key,F2,201,264,Edit cell,edit_and_save
4/6/2025 10:19,Excel,Key,Ctrl+S,309,132,Save file,edit_and_save
4/6/2025 10:19,Excel,Key,Ctrl+Z,500,174,Undo last action,undo_redo
4/6/2025 10:19,Excel,Key,Ctrl+Y,532,380,Redo last action,undo_redo
4/6/2025 10:19,Excel,Key,Ctrl+S,258,289,Save file,close_file
4/6/2025 10:20,Excel,Key,Alt+F4,240,368,Close app,close_file
4/6/2025 10:20,Excel,Key,Ctrl+O,206,261,Open dialog,open_file
4/6/2025 10:20,Excel,MouseClick,Left,338,287,File selected,open_file
4/6/2025 10:20,Excel,Key,Ctrl+S,399,357,Save file,close_file
4/6/2025 10:20,Excel,Key,Alt+F4,222,187,Close app,close_file
4/6/2025 10:20,Excel,Key,F2,488,334,Edit cell,edit_and_save
4/6/2025 10:20,Excel,Key,Ctrl+S,329,324,Save file,edit_and_save
4/6/2025 10:20,Excel,Key,Delete,499,115,Delete selected cell,delete_data
4/6/2025 10:20,Excel,Key,Ctrl+P,415,128,Open print dialog,print_file
4/6/2025 10:21,Excel,MouseClick,Right,329,217,Open context menu,context_menu
4/6/2025 10:21,Excel,Key,Ctrl+C,412,118,Copy cell,copy_paste
4/6/2025 10:21,Excel,Key,Ctrl+V,590,159,Paste cell,copy_paste
4/6/2025 10:21,Excel,Key,Ctrl+C,520,177,Copy cell,copy_paste
4/6/2025 10:21,Excel,Key,Ctrl+V,563,334,Paste cell,copy_paste
4/6/2025 10:21,Excel,Key,Ctrl+O,145,338,Open dialog,open_file
4/6/2025 10:21,Excel,MouseClick,Left,448,272,File selected,open_file
4/6/2025 10:21,Excel,Key,Alt+N,229,387,Open Insertmenu,insert_chart
4/6/2025 10:21,Excel,MouseClick,Left,284,400,"Click ""Chart""",insert_chart
4/6/2025 10:22,Excel,Key,Delete,380,180,Delete selected cell,delete_data
4/6/2025 10:22,Excel,Key,Alt+N,414,115,Open Insertmenu,insert_chart
4/6/2025 10:22,Excel,MouseClick,Left,167,120,"Click ""Chart""",insert_chart
4/6/2025 10:22,Excel,Key,Ctrl+S,447,145,Save file,close_file
4/6/2025 10:22,Excel,Key,Alt+F4,147,206,Close app,close_file
4/6/2025 10:22,Excel,Key,Ctrl+O,449,354,Open dialog,open_file
4/6/2025 10:22,Excel,MouseClick,Left,368,300,File selected,open_file
4/6/2025 10:22,Excel,Key,Ctrl+Z,169,243,Undo last action,undo_redo
4/6/2025 10:23,Excel,Key,Ctrl+Y,139,141,Redo last action,undo_redo
4/6/2025 10:23,Excel,Key,Ctrl+C,369,214,Copy cell,copy_paste
4/6/2025 10:23,Excel,Key,Ctrl+V,346,400,Paste cell,copy_paste
4/6/2025 10:23,Excel,Key,Delete,179,161,Delete selected cell,delete_data
4/6/2025 10:23,Excel,Key,Ctrl+Z,522,278,Undo last action,undo_redo
4/6/2025 10:23,Excel,Key,Ctrl+Y,235,169,Redo last action,undo_redo
4/6/2025 10:24,Excel,Key,Ctrl+O,207,179,Open dialog,open_file
4/6/2025 10:24,Excel,MouseClick,Left,188,128,File selected,open_file
4/6/2025 10:24,Excel,MouseClick,Right,337,179,Open context menu,context_menu
4/6/2025 10:24,Excel,Key,Ctrl+O,388,171,Open dialog,open_file
4/6/2025 10:24,Excel,MouseClick,Left,418,174,File selected,open_file
4/6/2025 10:24,Excel,Key,Ctrl+S,517,236,Save file,close_file
4/6/2025 10:24,Excel,Key,Alt+F4,195,298,Close app,close_file
4/6/2025 10:24,Excel,Key,Ctrl+C,454,240,Copy cell,copy_paste
4/6/2025 10:25,Excel,Key,Ctrl+V,260,240,Paste cell,copy_paste
4/6/2025 10:25,Excel,Key,F2,135,135,Edit cell,edit_and_save
4/6/2025 10:25,Excel,Key,Ctrl+S,578,174,Save file,edit_and_save
4/6/2025 10:25,Excel,Key,F2,353,216,Edit cell,edit_and_save
4/6/2025 10:25,Excel,Key,Ctrl+S,142,302,Save file,edit_and_save
4/6/2025 10:25,Excel,Key,Ctrl+S,428,115,Save file,close_file
4/6/2025 10:25,Excel,Key,Alt+F4,363,155,Close app,close_file
4/6/2025 10:26,Excel,Key,Ctrl+O,102,334,Open dialog,open_file
4/6/2025 10:26,Excel,MouseClick,Left,535,284,File selected,open_file
4/6/2025 10:26,Excel,Key,Ctrl+P,579,355,Open print dialog,print_file
4/6/2025 10:26,Excel,MouseClick,Right,249,302,Open context menu,context_menu
4/6/2025 10:26,Excel,Key,Ctrl+O,150,349,Open dialog,open_file
4/6/2025 10:26,Excel,MouseClick,Left,345,209,File selected,open_file
4/6/2025 10:26,Excel,Key,Ctrl+P,286,208,Open print dialog,print_file
4/6/2025 10:26,Excel,MouseClick,Right,353,125,Open context menu,context_menu
4/6/2025 10:27,Excel,Key,Ctrl+P,358,209,Open print dialog,print_file
4/6/2025 10:27,Excel,Key,Ctrl+O,390,255,Open dialog,open_file
4/6/2025 10:27,Excel,MouseClick,Left,429,272,File selected,open_file
4/6/2025 10:27,Excel,Key,Ctrl+S,225,188,Save file,close_file
4/6/2025 10:27,Excel,Key,Alt+F4,272,377,Close app,close_file
4/6/2025 10:27,Excel,Key,Alt+N,597,383,Open Insertmenu,insert_chart
4/6/2025 10:27,Excel,MouseClick,Left,557,269,"Click ""Chart""",insert_chart
4/6/2025 10:27,Excel,Key,Alt+N,503,275,Open Insertmenu,insert_chart
4/6/2025 10:27,Excel,MouseClick,Left,434,383,"Click ""Chart""",insert_chart
4/6/2025 10:27,Excel,Key,Ctrl+P,541,208,Open print dialog,print_file
4/6/2025 10:27,Excel,Key,F2,504,116,Edit cell,edit_and_save
4/6/2025 10:28,Excel,Key,Ctrl+S,597,206,Save file,edit_and_save
4/6/2025 10:28,Excel,Key,Alt+N,433,334,Open Insertmenu,insert_chart
4/6/2025 10:28,Excel,MouseClick,Left,267,300,"Click ""Chart""",insert_chart
4/6/2025 10:28,Excel,Key,Ctrl+C,369,298,Copy cell,copy_paste
4/6/2025 10:28,Excel,Key,Ctrl+V,172,285,Paste cell,copy_paste
4/6/2025 10:28,Excel,Key,Ctrl+S,441,167,Save file,close_file
4/6/2025 10:28,Excel,Key,Alt+F4,508,158,Close app,close_file
